模块,测试点,测试步骤,预期结果
app端,【添加成员-正向功能验证】进入首页，点击通讯录界面，点击添加成员按钮，点解手动输入添加，输入必填项内容，点击保存按钮，添加成员成功,前提条件：已登录企业微信的管理用户
app端,【添加成员-入口展示】手动输入添加-入口图标位置以及图标展示正确
app端,【添加成员-入口-操作】首页-通讯录-添加成员-手动输入添加-点击入口图标进入添加成员界面
app端,【添加成员-完整输入界面展示】与UI设计一致
app端,【添加成员-完整输入界面展示】文案展示正确
app端,【添加成员-完整输入界面-姓名（必填项）】默认文案展示正确：【必填】
app端,【添加成员-完整输入界面-姓名（必填项）】点击光标高亮展示在输入框内，触发弹出手机输入法浮层
app端,【添加成员-完整输入界面-姓名（必填项）】为空，提示【请填写姓名】，输入框边框与提示文案展示为红色
app端,【添加成员-完整输入界面-姓名（必填项）】输入1个字符，无提示
app端,【添加成员-完整输入界面-姓名（必填项）】输入64个字符，无提示
app端,【添加成员-完整输入界面-姓名（必填项）】输入65个字符，提示【姓名长度为 1-64 个字符】，输入框边框与提示文案展示为红色
app端,【添加成员-完整输入界面-姓名（必填项）】63个字符前面加空格，无提示
app端,【添加成员-完整输入界面-姓名（必填项）】63个字符后面加空格，无提示
app端,【添加成员-完整输入界面-姓名（必填项）】63个字符中间加1个空格，无提示
app端,【添加成员-完整输入界面-姓名（必填项）】64个字符前后中间分别加空格，返回结果与需求一致
app端,【添加成员-完整输入界面-姓名（必填项）】单独空格，提示【请填写姓名】
app端,"【添加成员-完整输入界面-姓名（必填项）】""~!@#$%^&*()_+{}|[]\:""<>?;',./?;:'-=",无提示
app端,【添加成员-完整输入界面-帐号】默认文案展示正确：【选填】
app端,【添加成员-完整输入界面-帐号】文案后图标，展示正确
app端,【添加成员-完整输入界面-帐号】文案后图标，点击跳转爷爷微信帐号的作用信息页面
app端,【添加成员-完整输入界面-帐号】点击光标高亮展示在输入框内，触发弹出手机输入法浮层
app端,【添加成员-完整输入界面-帐号】输入【1】，无提示
app端,【添加成员-完整输入界面-帐号】输入【aa】，无提示
app端,【添加成员-完整输入界面-帐号】输入【b_】，无提示
app端,【添加成员-完整输入界面-帐号】输入【1.】，无提示
app端,【添加成员-完整输入界面-帐号】输入【u-】，无提示
app端,【添加成员-完整输入界面-帐号】输入【b1@】，无提示
app端,【添加成员-完整输入界面-帐号】输入【5g】，无提示
app端,【添加成员-完整输入界面-帐号】输入【7k@_】，无提示
app端,【添加成员-完整输入界面-帐号】输入【7k@_-】，无提示
app端,【添加成员-完整输入界面-帐号】输入【7k@_-.】，无提示
app端,【添加成员-完整输入界面-帐号】输入63个合法字符，无提示
app端,【添加成员-完整输入界面-帐号】输入64个合法字符，无提示
app端,【添加成员-完整输入界面-帐号】输入65个合法字符，提示【帐号长度为 1-64 个字符】，输入框边框与提示文案展示为红色
app端,【添加成员-完整输入界面-帐号】输入【.】，提示【（.-_@）不能放在开头】，输入框边框与提示文案展示为红色
app端,【添加成员-完整输入界面-帐号】输入【-】，提示【（.-_@）不能放在开头】，输入框边框与提示文案展示为红色
app端,【添加成员-完整输入界面-帐号】输入【_】，提示【（.-_@）不能放在开头】，输入框边框与提示文案展示为红色
app端,【添加成员-完整输入界面-帐号】输入【@】，提示【（.-_@）不能放在开头】，输入框边框与提示文案展示为红色
app端,【添加成员-完整输入界面-帐号】63个字符前面加空格，无提示
app端,【添加成员-完整输入界面-帐号】63个字符后面加空格，无提示
app端,【添加成员-完整输入界面-帐号】62个字符前后加空格，无提示
app端,【添加成员-完整输入界面-帐号】63个字符中间加1个空格，无提示
app端,【添加成员-完整输入界面-帐号】单独空格，提示【请填写账号】，输入框与提示文案展示为红色
app端,"【添加成员-完整输入界面-帐号】""~!@#$%^&*()_+{}|[]\:""<>?;',./?;:'-=",提示帐号只能由字母、数字及符号（.-_@）组成
app端,【添加成员-完整输入界面-帐号】重复帐号，弹出提示框【成员已存在，无法重复添加】，点击确定，返回编辑界面
app端,【添加成员-完整输入界面-别名】默认文案展示正确：【选填】
app端,【添加成员-完整输入界面-别名】点击光标高亮展示在输入框内，触发弹出手机输入法浮层
app端,【添加成员-完整输入界面-别名】为空，无提示
app端,【添加成员-完整输入界面-别名】输入1个字符，无提示
app端,【添加成员-完整输入界面-别名】输入32个字符，无提示
app端,【添加成员-完整输入界面-别名】输入33个字符，提示【别名长度为 1-32 个字符】
app端,【添加成员-完整输入界面-别名】31个字符前面加空格，无提示
app端,【添加成员-完整输入界面-别名】31个字符后面加空格，无提示
app端,【添加成员-完整输入界面-别名】30个字符前后加空格，无提示
app端,【添加成员-完整输入界面-别名】31个字符中间加1个空格，无提示
app端,【添加成员-完整输入界面-别名】单独空格，无提示
app端,"【添加成员-完整输入界面-别名】""~!@#$%^&*()_+{}|[]\:""<>?;',./?;:'-=",无提示
app端,【添加成员-完整输入界面-性别】遮罩单选框文案展示正确【男】【女】【确定】
app端,【添加成员-完整输入界面-性别】单选框可被滑动及点击两种方式选择文案
app端,【添加成员-完整输入界面-性别】默认选择【男】
app端,【添加成员-完整输入界面-性别】选择男、女，只能有一个被选择高亮
app端,【添加成员-完整输入界面-性别】选择后点击确定，完成选择，展示正确
app端,【添加成员-完整输入界面-手机（必填项）-国际冠码框】下拉列表默认值展示【+86】
app端,【添加成员-完整输入界面-手机（必填项）-国际冠码框】点击【+86】，跳转到请选择国家或地区界面
app端,【添加成员-完整输入界面-手机（必填项）-手机号输入框】默认文案展示正确：【必填】
app端,【添加成员-完整输入界面-手机（必填项）-手机号输入框】点击光标高亮展示在输入框内，触发弹出手机输入法遮罩
app端,【添加成员-完整输入界面-手机（必填项）-手机号输入框】11位数字，无提示
app端,【添加成员-完整输入界面-手机（必填项）-手机号输入框】10位数字，弹出浮窗提示【手机号格式不正确】，点击确定，停留在添加成员界面
app端,【添加成员-完整输入界面-手机（必填项）-手机号输入框】12位数字，弹出浮窗提示【手机号格式不正确】，点击确定，停留在添加成员界面
app端,【添加成员-完整输入界面-手机（必填项）-手机号输入框】11位（数字+字母），弹出浮窗提示【手机号格式不正确】，点击确定，停留在添加成员界面
app端,【添加成员-完整输入界面-手机（必填项）-手机号输入框】11位（数字+特殊字符），弹出浮窗提示【手机号格式不正确】，点击确定，停留在添加成员界面
app端,【添加成员-完整输入界面-手机（必填项）-手机号输入框】11位（数字+汉字），弹出浮窗提示【手机号格式不正确】，点击确定，停留在添加成员界面
app端,【添加成员-完整输入界面-手机（必填项）-手机号输入框】输入重复手机号，弹出浮窗提示【手机已存在于通讯录，无法添加】，点击确定，停留在添加成员界面
app端,【添加成员-完整输入界面-座机】默认文案【选填】
app端,【添加成员-完整输入界面-座机】点击光标高亮展示在输入框内
app端,【添加成员-完整输入界面-座机】为空，无提示
app端,【添加成员-完整输入界面-座机】输入【1】，无提示
app端,【添加成员-完整输入界面-座机】输入【1-】，无提示
app端,【添加成员-完整输入界面-座机】输入31个字符（包含数字和-），无提示
app端,【添加成员-完整输入界面-座机】输入32个字符（包含数字和-），无提示
app端,【添加成员-完整输入界面-座机】输入33个字符（包含数字和-），提示【最多32个字符】，输入框边框与提示文案展示为红色
app端,【添加成员-完整输入界面-座机】31个字符前面加空格，无提示
app端,【添加成员-完整输入界面-座机】31个字符后面加空格，无提示
app端,【添加成员-完整输入界面-座机】30个字符前后加空格，无提示
app端,【添加成员-完整输入界面-座机】31个字符中间加1个空格，无提示
app端,【添加成员-完整输入界面-座机】单独空格，无提示
app端,"【添加成员-完整输入界面-座机】""~!@#$%^&*()_+{}|[]\:""<>?;',./?;:'-=","提示【座机号码由1-32位的纯数字、""-""或"",""号组成】，输入框与提示文案展示为红色"
app端,【添加成员-完整输入界面-邮箱】默认文案【选填】
app端,【添加成员-完整输入界面-邮箱】点击光标高亮展示在输入框内
app端,【添加成员-完整输入界面-邮箱】输入5位【x@x.x】，提示【请填写正确的邮箱地址】，输入框与提示文案展示为红色
app端,【添加成员-完整输入界面-邮箱】输入6位【[email]】，无提示
app端,【添加成员-完整输入界面-邮箱】输入7位符合邮箱规则的内容，无提示
app端,【添加成员-完整输入界面-邮箱】输入63位符合邮箱规则的内容，无提示
app端,【添加成员-完整输入界面-邮箱】输入64位符合邮箱规则的内容，无提示
app端,【添加成员-完整输入界面-邮箱】输入65位符合邮箱规则的内容，提示【邮箱长度为 6-64 个字符】，输入框与提示文案展示为红色
app端,【添加成员-完整输入界面-邮箱】输入6位不符合邮箱规则的内容，提示【请填写正确的邮箱地址】，输入框与提示文案展示为红色
app端,【添加成员-完整输入界面-邮箱】63位符合邮箱规则的内容，前面加空格，无提示
app端,【添加成员-完整输入界面-邮箱】63位符合邮箱规则的内容，后面加空格，无提示
app端,【添加成员-完整输入界面-邮箱】63位符合邮箱规则的内容，中间加空格，无提示
app端,【添加成员-完整输入界面-邮箱】62位符合邮箱规则的内容，前后加空格，无提示
app端,【添加成员-完整输入界面-邮箱】单独空格，无提示
app端,"【添加成员-完整输入界面-邮箱】""~!@#$%^&*()_+{}|[]\:""<>?;',./?;:'-=",提示【请填写正确的邮箱地址】，输入框与提示文案展示为红色
app端,【添加成员-完整输入界面-邮箱】输入重复邮箱，页面展示提示信息【该邮箱已被“xx”占有】
app端,【添加成员-完整输入界面-地址】默认文案【选填】
app端,【添加成员-完整输入界面-地址】点击输入框，跳转到地址界面
app端,【添加成员-完整输入界面-职务】默认文案【选填】
app端,【添加成员-完整输入界面-职务】点击光标高亮展示在输入框内
app端,【添加成员-完整输入界面-职务】为空，无提示
app端,【添加成员-完整输入界面-职务】输入1个字符，无提示
app端,【添加成员-完整输入界面-职务】输入127个字符，无提示
app端,【添加成员-完整输入界面-职务】输入128个字符，无提示
app端,【添加成员-完整输入界面-职务】输入129个字符，提示【职务名称不能超过128个字符】，输入框边框与提示文案展示为红色
app端,【添加成员-完整输入界面-职务】127个字符前面加空格，无提示
app端,【添加成员-完整输入界面-职务】127个字符后面加空格，无提示
app端,【添加成员-完整输入界面-职务】126个字符前后加空格，无提示
app端,【添加成员-完整输入界面-职务】127个字符中间加1个空格，无提示
app端,【添加成员-完整输入界面-职务】单独空格，无提示
app端,"【添加成员-完整输入界面-职务】""~!@#$%^&*()_+{}|[]\:""<>?;',./?;:'-=",无提示
app端,【添加成员-完整输入界面-部门】默认部门信息展示正常
app端,【添加成员-完整输入界面-部门】展示部门为主部门时，展示【主部门】图标
app端,【添加成员-完整输入界面-部门】设置部门图标展示正常
app端,【添加成员-完整输入界面-部门】展示部门不是主部门时，点击【···】图标，展示遮罩层,"文案：设为主部门后，该部门将显示在成员部门的首位
按钮：设为主部门 取消"
app端,【添加成员-完整输入界面-部门】点击设为主部门，部门展示排列在第一位，右侧展示【主部门】图标，原主部门图标消失
app端,【添加成员-完整输入界面-部门】点击取消按钮，遮罩层消失，内容不变
app端,【添加成员-完整输入界面-身份】单选框文案展示正确【普通成员】【上级】
app端,【添加成员-完整输入界面-身份】默认选择【普通成员】
app端,【添加成员-完整输入界面-身份】选择普通成员、上级，只能有一个被选择
app端,【添加成员-完整输入界面-身份】选择上级，身份下方展示负责部门信息
app端,【添加成员-完整输入界面-对外信息】文案展示正确
app端,【添加成员-完整输入界面-企业简称】企业名称展示正确
app端,【添加成员-完整输入界面-视频号】展示默认文案【选填视频号】
app端,【添加成员-完整输入界面-视频号】企业未绑定视频号时，点击视频号选项，弹出提示框,"文案：企业未绑定视频号，请绑定后再设置
按钮：取消 前往绑定"
app端,【添加成员-完整输入界面-视频号】点击取消按钮，返回添加成员编辑界面
app端,【添加成员-完整输入界面-视频号】点击前往绑定按钮，页面跳转到视频号页面
app端,【添加成员-完整输入界面-对外职务】点击默认选项进入对外职务设置界面
app端,【添加成员-完整输入界面-对外职务】默认选择【同步公司内职务】
app端,【添加成员-完整输入界面-保存并继续添加按钮】正常填写信息，点击保存并继续添加按钮，提示【保存成功】，界面停留在添加成员编辑界面，界面恢复初始状态
app端,【添加成员-完整输入界面-保存按钮】正常填写信息，点击保存按钮，提示【保存成功】，返回选择添加成员方式界面
app端,【添加成员-完整输入界面-取消按钮】内容未填写，点击取消按钮，返回选择添加成员方式界面
app端,【添加成员-完整输入界面-取消按钮】已填写内容，点击取消按钮，展示提示框,"文案：保存本次编辑？
按钮：不保存 保存"
app端,【添加成员-完整输入界面-取消按钮】提示框中点击不保存，提示框关闭，回到选择添加成员方式界面
app端,【添加成员-完整输入界面-取消按钮】提示框中点击保存按钮，提示框关闭，当输入信息完整正确时，弹出toast-保存中-保存成功，返回到选择添加成员方式界面
app端,【添加成员-完整输入界面-取消按钮】提示框中点击保存按钮，提示框关闭，当输入信息不完整或不正确时，返回对应的报错信息与点击保存按钮时返回一致
app端,【添加成员-完整输入界面-保存后自动发送邀请通知对勾图标】对勾图标对应的文案展示正确
app端,【添加成员-完整输入界面-保存后自动发送邀请通知对勾图标】默认选中
app端,【添加成员-完整输入界面-保存后自动发送邀请通知对勾图标】点击可以取消
app端,【添加成员-完整输入界面-保存后自动发送邀请通知对勾图标】可以重复点击选中或者取消
app端,【添加成员-完整输入界面-快速输入按钮】点击快速输入按钮，页面跳转到手动添加成员快速输入编辑界面
app端,【添加成员-完整输入界面-快速输入按钮】姓名、手机号、国际冠码已输入内容时，点击按钮跳转页面，快速输入页面姓名、手机号、国际冠码内容与快速输入页面中已输入内容一致
app端,【添加成员-完整输入界面-快速输入按钮】填写除姓名，手机号，国际冠码之外的内容时，点击快速输入按钮，弹出提示框,"文案：切换到快速输入，当前填写内容除姓名、手机外，将不会保存，确定切换？
按钮：取消 确定"
app端,【添加成员-完整输入界面-快速输入按钮】点击取消按钮，停留在当前界面，内容不变
app端,【添加成员-完整输入界面-快速输入按钮】点击确定按钮，跳转到快速输入界面，若已输入姓名，手机号，选择国际冠码，内容被保留
app端,【添加成员-完整输入界面-快速输入按钮】再次点击完整输入按钮，页面跳转成功，内容仅保留，已输入的姓名，手机号及选择的国际冠码
app端,【添加成员-完整输入界面-设置部门界面-界面展示】与UI设计一致
app端,【添加成员-完整输入界面-设置部门界面-界面展示】文案展示正确
app端,【添加成员-完整输入界面-设置部门界面-关闭按钮】点击关闭按钮，界面关闭，回到添加成员界面，部门信息不变
app端,【添加成员-完整输入界面-设置部门界面-搜索框】默认文案【搜索】展示正确
app端,【添加成员-完整输入界面-设置部门界面-搜索框】点击搜索框，光标高亮展示，部门展示列表消失
app端,【添加成员-完整输入界面-设置部门界面-搜索框】输入内容后展示清空按钮
app端,【添加成员-完整输入界面-设置部门界面-搜索框】点击清空按钮，清空输入框中内容，部门列表正常展示
app端,【添加成员-完整输入界面-设置部门界面-搜索框】输入存在的部门，下方展示部门名称
app端,【添加成员-完整输入界面-设置部门界面-搜索框】输入不存在的部门，下方不显示内容，界面默认提示文案【搜索无结果】
app端,【添加成员-完整输入界面-设置部门界面-搜索框】输入存在部门的部分内容，下方展示模糊匹配结果
app端,【添加成员-完整输入界面-设置部门界面-搜索框】选择搜索结果，部门展示列表出现，标签显示新增选择的部门
app端,【添加成员-完整输入界面-设置部门界面-部门展示列表】默认展示已存在的部门信息
app端,【添加成员-完整输入界面-设置部门界面-部门展示列表】已选择部门前方展示对勾图标
app端,【添加成员-完整输入界面-设置部门界面-部门展示列表】点击未选择部门，前方展示对勾图标
app端,【添加成员-完整输入界面-设置部门界面-部门展示列表】点击已选择部门，前方对勾图标消失
app端,【添加成员-完整输入界面-设置部门界面-部门展示列表】点击父部门后的>图标，进父部门下一层页面，展示父部门及全部所属父部门的子部门，父部门及子部门均可进行勾选
app端,【添加成员-完整输入界面-设置部门界面-部门展示列表】存在父子部门，跳转界面的界面展示与UI一致
app端,【添加成员-完整输入界面-设置部门界面-部门展示列表】点击返回按钮，返回上一层部门展示列表
app端,【添加成员-完整输入界面-设置部门界面-已选择的部门标签】展示已选择部门信息标签
app端,【添加成员-完整输入界面-设置部门界面-已选择的部门标签】部门信息后方展示清除按钮
app端,【添加成员-完整输入界面-设置部门界面-已选择的部门标签】点击清除按钮，部门信息消失，对应部门展示列表中的对勾图标消失
app端,【添加成员-完整输入界面-设置部门界面-确定】点击确定按钮，回到添加成员界面，界面展示修改后的已选择部门信息
app端,【添加成员-完整输入界面-设置部门界面-确定】确定按钮展示已选部门个数
app端,【添加成员-完整输入界面-设置部门界面-确定】验证计数准确 
app端,【添加成员-完整输入界面-设置部门界面-确定】无部门被选择时，确定按钮消失
app端,【添加成员-完整输入界面-地址界面-界面展示】与UI设计一致
app端,【添加成员-完整输入界面-地址界面-界面展示】文案展示正确
app端,【添加成员-完整输入界面-地址界面-搜索框】与UI设计一致
app端,【添加成员-完整输入界面-地址界面-搜索框】文案展示正确
app端,【添加成员-完整输入界面-地址界面-搜索框】进入界面光标自动键入搜索框，弹出手机输入法遮罩层
app端,【添加成员-完整输入界面-地址界面-搜索框】输入地址，搜索出对应项
app端,【添加成员-完整输入界面-地址界面-搜索框】点击搜索出的内容选项，内容展示在搜多框中，可进行编辑操作
app端,【添加成员-完整输入界面-地址界面-搜索框】输入部分内容支持模糊匹配
app端,【添加成员-完整输入界面-地址界面-搜索框】为空，无提示
app端,【添加成员-完整输入界面-地址界面-搜索框】输入1个字符，无提示
app端,【添加成员-完整输入界面-地址界面-搜索框】输入127个字符，无提示
app端,【添加成员-完整输入界面-地址界面-搜索框】输入128个字符，无提示
app端,【添加成员-完整输入界面-地址界面-搜索框】输入129个字符，，提示【地址不能超过128个字符】，输入框边框与提示文案展示为红色
app端,【添加成员-完整输入界面-地址界面-搜索框】127个字符前面加空格，无提示
app端,【添加成员-完整输入界面-地址界面-搜索框】127个字符后面加空格，无提示
app端,【添加成员-完整输入界面-地址界面-搜索框】126个字符前后加空格，无提示
app端,【添加成员-完整输入界面-地址界面-搜索框】127个字符中间加1个空格，无提示
app端,【添加成员-完整输入界面-地址界面-搜索框】单独空格，无提示
